Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Male,0,Yes,No,16,Yes,Fiber optic,Month-to-month,Yes,Electronic check,53.36,1174.84,No
Female,1,No,No,72,Yes,DSL,Two year,No,Electronic check,45.17,3278.94,No
Female,0,No,No,54,Yes,DSL,One year,Yes,Bank transfer,34.02,2175.92,No
Male,1,Yes,No,8,Yes,No,Two year,No,Electronic check,90.61,479.88,No
Female,0,No,No,1,Yes,No,Month-to-month,Yes,Electronic check,36.83,73.76,No
Female,0,Yes,Yes,20,No,Fiber optic,Month-to-month,Yes,Electronic check,49.21,905.46,No
Female,0,No,No,2,Yes,DSL,One year,No,Credit card,53.69,135.27,No
Female,0,No,No,26,Yes,Fiber optic,Month-to-month,Yes,Electronic check,65.44,1945.92,Yes
Male,1,Yes,No,72,No,Fiber optic,Month-to-month,Yes,Electronic check,90.26,6574.48,No
Female,1,Yes,Yes,35,Yes,Fiber optic,Month-to-month,Yes,Mailed check,62.79,2441.73,No
Male,1,No,Yes,2,Yes,No,One year,Yes,Electronic check,107.11,107.11,No
Female,0,No,No,36,Yes,DSL,One year,No,Credit card,87.98,3002.71,No
Female,0,Yes,No,16,Yes,DSL,Month-to-month,No,Electronic check,103.85,1664.82,No
Female,0,Yes,No,62,Yes,DSL,Two year,Yes,Bank transfer,91.64,5673.95,No
Female,0,Yes,No,7,Yes,DSL,Month-to-month,No,Bank transfer,34.86,206.85,No
Female,0,No,No,56,Yes,Fiber optic,Month-to-month,No,Credit card,117.79,6404.51,No
Female,0,No,Yes,33,Yes,DSL,Month-to-month,No,Bank transfer,98.66,3495.51,No
Female,0,No,Yes,2,Yes,DSL,Two year,Yes,Bank transfer,77.27,81.97,No
Female,1,No,No,49,Yes,DSL,Month-to-month,Yes,Mailed check,36.52,2074.7,Yes
Male,0,No,Yes,33,Yes,DSL,Month-to-month,Yes,Mailed check,37.27,1232.46,No
Female,0,No,No,56,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,81.43,4689.77,Yes
Female,0,Yes,Yes,45,Yes,DSL,One year,No,Bank transfer,61.62,2884.44,No
Male,0,No,Yes,57,Yes,No,One year,Yes,Mailed check,87.59,4827.78,No
Female,0,Yes,Yes,34,Yes,DSL,Month-to-month,Yes,Electronic check,57.24,2019.6,No
Female,0,Yes,Yes,1,Yes,DSL,Two year,No,Electronic check,71.28,456.95,No
Female,0,No,Yes,10,Yes,DSL,Month-to-month,Yes,Electronic check,38.8,438.32,No
Female,0,No,No,34,Yes,Fiber optic,Month-to-month,Yes,Electronic check,35.52,1387.94,Yes
Male,1,No,No,29,Yes,DSL,One year,No,Mailed check,27.56,937.89,No
Female,0,Yes,No,58,Yes,Fiber optic,One year,No,Electronic check,101.96,5975.09,No
Male,0,No,No,30,Yes,DSL,Month-to-month,Yes,Bank transfer,75.54,2303.5,Yes
Female,0,Yes,No,62,Yes,No,One year,No,Bank transfer,114.71,7221.48,No
Female,0,Yes,No,14,Yes,DSL,Month-to-month,No,Bank transfer,94.95,1481.96,No
Male,0,Yes,No,28,Yes,Fiber optic,One year,No,Bank transfer,96.88,2442.21,No
Male,0,No,Yes,55,No,No,One year,Yes,Electronic check,70.91,3949.51,No
Male,0,Yes,No,9,Yes,DSL,Two year,No,Electronic check,101.55,877.13,Yes
Male,0,No,No,24,Yes,DSL,Month-to-month,No,Bank transfer,114.21,2662.73,No
Male,0,Yes,No,55,Yes,Fiber optic,One year,Yes,Credit card,92.17,5328.54,No
Male,0,Yes,Yes,43,Yes,DSL,One year,No,Bank transfer,30.56,1167.45,No
Male,1,No,No,57,Yes,DSL,Month-to-month,No,Bank transfer,85.1,4571.75,No
Male,0,Yes,No,38,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,32.04,1376.66,No
Female,0,No,No,62,No,DSL,Two year,No,Bank transfer,27.72,1434.56,No
Male,1,No,No,64,Yes,No,Month-to-month,Yes,Bank transfer,89.29,5328.97,No
Male,0,Yes,No,71,No,Fiber optic,One year,No,Bank transfer,103.48,7528.73,No
Male,0,No,No,9,Yes,Fiber optic,Month-to-month,No,Electronic check,35.88,354.66,Yes
Female,1,No,No,43,No,DSL,Two year,Yes,Electronic check,27.41,1273.17,No
Male,0,No,Yes,9,Yes,Fiber optic,Month-to-month,Yes,Mailed check,108.65,889.36,No
Female,0,No,Yes,17,Yes,Fiber optic,Two year,Yes,Mailed check,33.22,287.86,No
Male,0,No,No,22,Yes,DSL,One year,No,Bank transfer,23.51,280.06,No
Male,0,No,No,47,Yes,No,Month-to-month,Yes,Electronic check,92.11,4274.73,No
Male,0,Yes,No,32,Yes,Fiber optic,One year,No,Electronic check,104.77,3098.16,No
Male,0,No,No,63,Yes,Fiber optic,One year,Yes,Credit card,71.45,4562.76,No
Female,0,No,Yes,22,Yes,DSL,Month-to-month,Yes,Electronic check,73.99,1535.29,No
Male,0,No,No,45,Yes,DSL,Month-to-month,No,Credit card,53.69,2453.06,No
Male,0,No,Yes,55,Yes,Fiber optic,One year,Yes,Electronic check,43.85,2442.78,No
Female,0,Yes,No,71,No,Fiber optic,One year,Yes,Electronic check,95.52,6859.28,No
Female,0,No,No,18,Yes,Fiber optic,Month-to-month,Yes,Mailed check,104.93,1988.64,No
Female,1,No,Yes,53,Yes,DSL,Two year,Yes,Electronic check,52.12,2693.58,No
Female,0,Yes,Yes,7,Yes,Fiber optic,Month-to-month,Yes,Electronic check,47.38,368.45,Yes
Female,0,Yes,No,40,Yes,DSL,Month-to-month,Yes,Electronic check,46.78,1918.4,No
Male,0,No,Yes,30,Yes,DSL,One year,Yes,Electronic check,25.06,266.02,No
Female,0,Yes,Yes,70,No,Fiber optic,Month-to-month,Yes,Electronic check,48.11,3497.01,No
Male,0,No,No,56,Yes,DSL,Month-to-month,Yes,Credit card,22.57,1293.91,No
Male,0,Yes,No,67,Yes,DSL,Month-to-month,Yes,Electronic check,98.84,6735.09,No
Female,0,Yes,No,62,Yes,DSL,Month-to-month,Yes,Mailed check,45.59,2569.21,No
Female,1,No,Yes,30,Yes,No,Month-to-month,No,Electronic check,89.02,2607.45,Yes
Female,1,No,No,53,Yes,DSL,One year,Yes,Credit card,74.32,3720.65,No
Male,0,No,Yes,3,Yes,Fiber optic,Month-to-month,Yes,Credit card,103.75,460.17,Yes
Female,0,No,Yes,41,Yes,No,Two year,Yes,Credit card,116.04,4476.62,No
Male,0,No,No,4,Yes,Fiber optic,One year,No,Credit card,56.73,56.73,No
Female,0,No,Yes,53,Yes,Fiber optic,Month-to-month,No,Electronic check,28.83,1634.85,No
Female,0,No,No,70,No,Fiber optic,Month-to-month,No,Bank transfer,94.96,6521.33,No
Female,1,No,Yes,50,Yes,Fiber optic,One year,No,Electronic check,22.13,920.82,No
Female,0,No,Yes,61,Yes,Fiber optic,Month-to-month,No,Credit card,42.3,2761.64,No
Female,0,Yes,No,17,Yes,No,Month-to-month,No,Mailed check,25.33,620.15,No
Male,0,Yes,No,72,Yes,Fiber optic,Two year,Yes,Mailed check,109.81,8050.73,No
Male,1,No,Yes,40,Yes,Fiber optic,One year,No,Credit card,20.53,990.94,No
Male,0,No,Yes,49,Yes,DSL,One year,No,Credit card,69.27,3347.91,No
Female,0,No,No,56,Yes,No,Month-to-month,No,Credit card,62.4,3453.48,No
Male,0,Yes,No,47,Yes,DSL,Month-to-month,Yes,Electronic check,85.27,3878.07,Yes
Male,1,No,No,23,Yes,No,Month-to-month,No,Electronic check,48.97,1159.86,No
Female,0,Yes,Yes,45,Yes,DSL,One year,Yes,Electronic check,107.37,4726.07,No
Female,0,No,No,48,Yes,Fiber optic,Month-to-month,Yes,Mailed check,93.43,4398.03,No
Female,0,No,Yes,62,Yes,Fiber optic,Month-to-month,Yes,Mailed check,63.23,4040.24,No
Female,1,No,Yes,35,Yes,Fiber optic,Month-to-month,Yes,Electronic check,55.8,2189.91,Yes
Female,0,No,No,37,Yes,DSL,One year,No,Credit card,101.59,3838.48,No
Male,0,Yes,No,37,Yes,No,One year,Yes,Electronic check,95.71,3900.13,No
Female,1,Yes,No,9,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,59.9,398.0,Yes
Female,0,No,No,7,Yes,DSL,Month-to-month,Yes,Credit card,54.14,54.14,No
Female,0,No,Yes,2,No,Fiber optic,Month-to-month,No,Bank transfer,23.89,190.71,No
Male,0,Yes,No,48,Yes,Fiber optic,Month-to-month,No,Electronic check,28.17,1197.79,No
Female,0,Yes,No,31,Yes,Fiber optic,Month-to-month,No,Electronic check,25.39,732.35,No
Female,0,Yes,No,63,Yes,DSL,Month-to-month,Yes,Electronic check,22.44,1059.76,No
Female,0,Yes,No,51,Yes,Fiber optic,One year,No,Bank transfer,35.29,1619.95,No
Male,0,Yes,No,11,Yes,No,One year,No,Mailed check,105.71,862.36,Yes
Female,1,Yes,Yes,8,Yes,DSL,Two year,Yes,Electronic check,99.82,711.7,No
Female,0,No,Yes,27,No,Fiber optic,Two year,Yes,Credit card,104.56,2744.21,No
Female,0,Yes,No,67,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,82.38,5537.45,No
Male,0,Yes,Yes,4,Yes,No,Month-to-month,Yes,Credit card,82.41,577.58,No
Female,0,Yes,No,14,Yes,Fiber optic,Month-to-month,Yes,Mailed check,32.39,588.84,No
Female,0,Yes,No,3,Yes,Fiber optic,One year,Yes,Credit card,89.9,89.9,No
Male,1,No,Yes,30,Yes,DSL,Month-to-month,Yes,Electronic check,48.0,1561.6,Yes
Female,1,Yes,Yes,72,No,DSL,Month-to-month,Yes,Electronic check,71.93,5201.31,No
Male,0,No,No,50,Yes,No,Month-to-month,Yes,Credit card,115.47,5753.93,Yes
Female,0,No,No,36,Yes,No,Month-to-month,No,Credit card,107.06,3849.62,No
Male,0,Yes,No,11,Yes,Fiber optic,One year,Yes,Mailed check,43.32,517.43,No
Female,0,No,No,26,Yes,Fiber optic,One year,Yes,Electronic check,93.67,2297.04,Yes
Female,0,No,Yes,38,Yes,Fiber optic,Month-to-month,No,Electronic check,30.41,1119.11,No
Female,0,Yes,No,20,Yes,DSL,Two year,Yes,Bank transfer,22.67,690.19,No
Female,0,Yes,Yes,51,Yes,No,Month-to-month,Yes,Credit card,22.82,1023.04,No
Female,0,No,No,71,Yes,Fiber optic,Month-to-month,Yes,Electronic check,37.02,2422.44,No
Male,0,No,No,15,Yes,Fiber optic,Month-to-month,Yes,Electronic check,89.49,1330.01,Yes
Male,0,No,No,19,Yes,DSL,One year,Yes,Bank transfer,56.33,844.16,No
Female,0,No,Yes,10,No,DSL,One year,Yes,Bank transfer,21.59,21.59,No
Female,0,Yes,Yes,53,Yes,DSL,Month-to-month,Yes,Mailed check,118.8,6227.51,No
Male,0,No,Yes,34,Yes,Fiber optic,Two year,Yes,Bank transfer,73.34,2783.28,No
Male,0,Yes,No,21,Yes,Fiber optic,Month-to-month,No,Credit card,59.39,1239.47,No
Female,0,Yes,No,16,Yes,DSL,Month-to-month,Yes,Electronic check,71.88,1185.8,Yes
Female,0,No,Yes,6,Yes,Fiber optic,One year,Yes,Bank transfer,72.0,72.0,No
Male,0,No,No,35,Yes,No,Two year,Yes,Bank transfer,67.02,2433.33,No
Male,0,No,No,50,Yes,DSL,One year,No,Mailed check,81.29,4083.17,No
Male,1,Yes,Yes,17,Yes,Fiber optic,Two year,No,Credit card,108.56,1712.54,No
Female,1,Yes,Yes,1,Yes,Fiber optic,Month-to-month,No,Bank transfer,50.17,86.18,No
Male,0,No,No,35,Yes,DSL,One year,Yes,Mailed check,68.7,2438.52,No
Female,0,No,No,49,Yes,Fiber optic,Two year,Yes,Electronic check,20.36,785.74,No
Male,0,No,No,25,Yes,Fiber optic,Month-to-month,No,Bank transfer,105.98,2715.87,Yes
Male,1,No,No,19,Yes,DSL,Month-to-month,Yes,Electronic check,50.59,1200.64,No
Female,0,Yes,No,12,Yes,DSL,Two year,No,Electronic check,47.13,519.97,No
Female,1,Yes,No,54,Yes,No,Month-to-month,Yes,Mailed check,119.75,6292.98,No
Female,0,Yes,No,63,Yes,DSL,Month-to-month,Yes,Bank transfer,78.44,4906.2,No
Female,0,Yes,No,56,Yes,Fiber optic,Two year,Yes,Credit card,32.3,1979.72,No
Female,0,Yes,No,38,Yes,Fiber optic,Two year,Yes,Bank transfer,46.55,1523.64,No
Female,0,No,No,53,No,Fiber optic,Two year,No,Credit card,55.32,3047.67,No
Female,0,Yes,No,29,Yes,Fiber optic,Two year,Yes,Electronic check,118.61,3304.09,Yes
Male,0,Yes,No,2,Yes,No,Month-to-month,Yes,Mailed check,63.06,174.53,Yes
Male,0,No,No,27,Yes,Fiber optic,Two year,Yes,Credit card,43.01,1048.4,No
Female,1,Yes,No,51,Yes,Fiber optic,Month-to-month,No,Mailed check,76.97,3812.07,No
Male,0,Yes,No,47,Yes,Fiber optic,One year,Yes,Credit card,60.48,3147.18,Yes
Female,0,No,No,72,Yes,Fiber optic,Month-to-month,No,Mailed check,25.5,1554.18,No
Female,0,Yes,No,72,Yes,Fiber optic,Two year,No,Electronic check,106.09,7735.55,No
Male,0,No,No,18,Yes,DSL,One year,Yes,Bank transfer,21.57,734.52,No
Female,0,No,No,1,Yes,Fiber optic,Two year,No,Electronic check,109.85,246.95,No
Male,1,Yes,No,20,No,Fiber optic,Month-to-month,No,Electronic check,99.19,1717.58,No
Female,0,No,No,64,Yes,DSL,Month-to-month,Yes,Electronic check,27.58,1508.8,No
Male,0,No,Yes,59,Yes,DSL,Month-to-month,Yes,Electronic check,92.36,5298.91,No
Male,0,No,No,8,No,Fiber optic,Month-to-month,Yes,Mailed check,97.09,808.3,Yes
Female,0,No,No,12,Yes,Fiber optic,One year,No,Credit card,80.23,1007.95,No
Female,0,No,No,41,Yes,Fiber optic,Month-to-month,Yes,Mailed check,77.77,2934.23,No
Male,0,No,No,48,Yes,Fiber optic,One year,No,Credit card,24.97,1024.01,No
Female,0,No,No,71,Yes,No,Month-to-month,Yes,Mailed check,25.95,1680.15,No
Female,1,Yes,No,55,Yes,Fiber optic,Month-to-month,Yes,Electronic check,92.73,5064.0,No
Male,1,No,Yes,16,Yes,DSL,One year,Yes,Electronic check,30.56,885.9,No
Female,1,No,No,3,Yes,No,Month-to-month,No,Credit card,44.18,44.18,No
Female,0,No,Yes,46,Yes,DSL,Month-to-month,Yes,Bank transfer,69.88,3019.09,No
Male,0,Yes,No,40,Yes,Fiber optic,Month-to-month,No,Credit card,36.42,1230.17,No
Female,1,Yes,No,67,Yes,Fiber optic,Month-to-month,Yes,Electronic check,98.98,6758.77,No
Female,0,Yes,No,42,Yes,DSL,One year,Yes,Bank transfer,100.74,4222.81,No
Female,0,Yes,Yes,37,No,Fiber optic,Month-to-month,Yes,Bank transfer,104.21,3676.52,No
Female,0,Yes,Yes,22,Yes,Fiber optic,Month-to-month,No,Credit card,24.96,476.56,No
Female,0,Yes,No,7,Yes,DSL,One year,Yes,Electronic check,62.79,281.23,No
Male,0,Yes,No,64,Yes,DSL,Month-to-month,No,Credit card,104.69,6759.34,No
Female,1,No,Yes,60,Yes,DSL,One year,Yes,Mailed check,56.32,3916.08,No
Male,0,Yes,No,12,Yes,DSL,Month-to-month,No,Credit card,89.58,1185.13,Yes
Female,0,No,Yes,51,No,Fiber optic,Two year,Yes,Mailed check,78.92,4006.32,No
Male,0,Yes,No,27,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,54.72,1344.44,Yes
Male,0,Yes,No,32,Yes,Fiber optic,Month-to-month,Yes,Electronic check,47.64,1255.8,No
Male,0,Yes,Yes,62,Yes,Fiber optic,Two year,Yes,Credit card,85.27,5433.48,No
Female,0,No,Yes,61,Yes,DSL,One year,Yes,Electronic check,33.36,2170.83,No
Male,1,Yes,No,14,Yes,DSL,One year,Yes,Mailed check,106.01,1390.92,No
Male,0,No,No,23,Yes,Fiber optic,Two year,Yes,Bank transfer,77.64,2028.39,No
Female,0,No,No,60,Yes,No,Month-to-month,No,Bank transfer,31.15,1873.22,No
Female,1,Yes,No,67,Yes,Fiber optic,Two year,Yes,Mailed check,90.35,6208.4,No
Male,0,No,No,6,Yes,DSL,One year,No,Bank transfer,63.11,437.9,No
Female,0,Yes,Yes,61,Yes,Fiber optic,Month-to-month,Yes,Mailed check,40.41,2429.58,No
Male,0,Yes,Yes,36,Yes,No,Month-to-month,Yes,Bank transfer,116.11,3988.98,No
Male,0,Yes,No,43,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,91.96,3925.17,No
Female,0,Yes,Yes,6,Yes,DSL,Two year,Yes,Bank transfer,79.3,644.21,Yes
Male,0,No,No,49,No,DSL,Month-to-month,Yes,Credit card,104.89,5037.98,No
Female,0,No,No,49,Yes,Fiber optic,Month-to-month,No,Mailed check,74.39,3733.06,No
Female,0,No,Yes,48,Yes,No,One year,No,Electronic check,64.15,2862.65,No
Female,0,Yes,Yes,57,Yes,Fiber optic,One year,Yes,Bank transfer,38.94,2375.59,No
Male,0,No,Yes,69,No,DSL,Month-to-month,Yes,Electronic check,35.34,2501.05,Yes
Female,0,Yes,No,62,Yes,Fiber optic,Two year,Yes,Electronic check,63.2,3677.98,No
Female,0,Yes,No,54,Yes,Fiber optic,Month-to-month,Yes,Credit card,65.6,3497.6,No
Male,0,Yes,No,71,Yes,Fiber optic,Two year,Yes,Mailed check,93.33,6812.72,No
Male,0,No,No,49,Yes,Fiber optic,Month-to-month,Yes,Mailed check,64.21,2894.48,No
Male,0,No,No,49,Yes,Fiber optic,Month-to-month,Yes,Credit card,79.32,3672.49,No
Female,0,Yes,No,40,Yes,DSL,One year,Yes,Electronic check,103.25,4116.1,No
Female,1,No,No,56,Yes,Fiber optic,Month-to-month,No,Electronic check,119.33,7109.15,Yes
Male,0,No,No,6,Yes,Fiber optic,Month-to-month,Yes,Electronic check,52.25,178.98,Yes
Female,0,No,No,37,Yes,No,Month-to-month,Yes,Electronic check,110.2,4176.45,No
Female,1,No,No,31,Yes,Fiber optic,One year,No,Bank transfer,100.61,3170.94,No
Female,0,No,No,66,Yes,Fiber optic,Two year,No,Bank transfer,26.8,1650.9,No
Male,0,No,No,6,No,Fiber optic,Two year,Yes,Bank transfer,53.42,352.75,Yes
Male,1,No,Yes,47,Yes,Fiber optic,Two year,Yes,Electronic check,41.9,1879.73,Yes
Male,0,Yes,No,14,Yes,DSL,Two year,No,Mailed check,86.44,1138.6,No
Female,0,No,No,64,Yes,Fiber optic,Month-to-month,Yes,Electronic check,75.53,4501.67,No
Female,0,Yes,Yes,62,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,69.49,4303.49,No
Female,0,No,No,17,Yes,Fiber optic,Two year,Yes,Bank transfer,96.36,1817.94,No
Male,0,Yes,No,63,Yes,Fiber optic,Two year,Yes,Electronic check,53.33,3371.28,No
Male,1,Yes,Yes,36,Yes,DSL,Two year,No,Credit card,58.28,2316.18,No
Male,1,Yes,No,70,Yes,Fiber optic,One year,No,Bank transfer,106.56,7575.27,No
Female,0,Yes,No,53,No,Fiber optic,Month-to-month,No,Electronic check,117.22,6200.75,No
Male,0,Yes,No,3,Yes,Fiber optic,Two year,No,Bank transfer,97.64,167.33,No
Female,0,Yes,Yes,15,Yes,Fiber optic,Two year,Yes,Bank transfer,41.71,528.4,No
Female,1,Yes,No,30,Yes,Fiber optic,One year,No,Electronic check,31.27,644.0,No
Male,0,Yes,No,16,Yes,No,Two year,No,Electronic check,40.92,601.3,No
Male,1,No,Yes,10,Yes,Fiber optic,One year,Yes,Bank transfer,62.28,652.0,No
Male,1,No,No,71,Yes,DSL,Two year,Yes,Credit card,43.67,3443.65,No
Female,0,No,Yes,63,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,110.1,7041.96,No
Female,0,Yes,Yes,32,Yes,Fiber optic,Two year,Yes,Bank transfer,87.07,2613.27,No
Male,1,Yes,No,16,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,61.67,698.85,Yes
Male,0,No,No,14,Yes,Fiber optic,Month-to-month,Yes,Mailed check,47.38,622.01,No
Female,0,Yes,No,66,No,Fiber optic,Month-to-month,Yes,Electronic check,58.07,3994.97,No
Male,1,Yes,No,24,Yes,DSL,Month-to-month,Yes,Mailed check,67.61,1578.52,No
Male,0,No,No,1,Yes,Fiber optic,Month-to-month,Yes,Credit card,91.38,199.78,Yes
Male,0,No,Yes,29,Yes,DSL,Two year,Yes,Credit card,28.93,802.74,No
Male,0,Yes,Yes,33,Yes,Fiber optic,One year,Yes,Credit card,104.88,3604.44,No
Male,0,No,Yes,45,Yes,Fiber optic,Two year,No,Electronic check,32.76,1154.75,No
Female,1,Yes,No,25,Yes,Fiber optic,Month-to-month,Yes,Mailed check,46.25,1477.09,No
Female,0,No,Yes,67,No,Fiber optic,Month-to-month,Yes,Bank transfer,119.36,7774.62,No
Female,0,Yes,Yes,47,Yes,No,One year,Yes,Electronic check,39.02,1992.69,No
Female,0,Yes,Yes,72,Yes,Fiber optic,One year,No,Electronic check,30.11,2113.48,No
Female,1,No,No,27,Yes,Fiber optic,Month-to-month,No,Credit card,83.84,2240.51,No
Male,0,Yes,No,47,Yes,No,Two year,Yes,Bank transfer,59.31,2739.35,No
Male,1,No,No,27,Yes,Fiber optic,Two year,Yes,Bank transfer,29.18,838.98,No
Female,0,Yes,No,51,Yes,Fiber optic,One year,No,Electronic check,20.37,1130.37,No
Male,1,No,No,54,Yes,DSL,Two year,No,Mailed check,27.92,1719.35,No
Female,1,No,Yes,24,Yes,DSL,One year,Yes,Electronic check,72.27,2016.07,No
Female,1,Yes,No,68,Yes,DSL,One year,Yes,Electronic check,43.09,2996.48,No
Male,1,No,Yes,62,Yes,DSL,Month-to-month,Yes,Mailed check,97.76,6403.85,No
Female,0,Yes,No,65,Yes,Fiber optic,Month-to-month,Yes,Electronic check,105.75,6892.34,No
Female,0,Yes,No,16,Yes,DSL,Month-to-month,No,Credit card,34.48,767.17,No
Male,0,Yes,No,52,Yes,Fiber optic,One year,No,Mailed check,53.7,2878.14,No
Male,0,No,Yes,8,Yes,DSL,One year,No,Electronic check,34.66,167.44,No
Female,1,No,No,8,Yes,DSL,Month-to-month,No,Electronic check,48.67,425.61,Yes
Female,1,No,No,71,Yes,No,One year,Yes,Bank transfer,43.92,3218.95,No
Male,0,No,No,12,Yes,Fiber optic,Month-to-month,No,Electronic check,98.69,1177.84,No
Female,0,No,No,63,Yes,No,Month-to-month,Yes,Electronic check,54.55,3519.22,No
Male,0,Yes,No,32,Yes,Fiber optic,Two year,Yes,Mailed check,69.56,2398.99,Yes
Female,0,No,Yes,22,Yes,DSL,Month-to-month,No,Electronic check,87.39,1917.91,No
Female,0,No,No,6,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,102.23,102.23,No
Male,0,Yes,No,49,Yes,Fiber optic,Month-to-month,No,Mailed check,50.12,2791.53,No
Female,0,No,Yes,52,Yes,DSL,Month-to-month,No,Electronic check,40.92,2068.32,No
Female,0,Yes,No,34,Yes,No,One year,No,Credit card,117.85,3842.24,No
Female,0,Yes,No,59,Yes,Fiber optic,Two year,No,Mailed check,52.01,2843.77,No
Male,0,Yes,No,24,Yes,Fiber optic,One year,Yes,Bank transfer,87.11,2023.35,No
Male,1,Yes,No,40,Yes,Fiber optic,One year,Yes,Electronic check,87.78,3398.65,No
Male,0,Yes,No,21,Yes,Fiber optic,Month-to-month,No,Bank transfer,71.4,1352.0,Yes
Male,0,No,No,42,Yes,DSL,One year,Yes,Electronic check,42.84,1662.85,No
Male,0,No,No,10,Yes,No,Month-to-month,No,Mailed check,34.15,447.45,Yes
Female,0,No,Yes,35,Yes,Fiber optic,Month-to-month,Yes,Electronic check,68.7,2810.57,Yes
Female,1,Yes,No,40,Yes,DSL,Two year,Yes,Credit card,71.09,3007.71,No
Female,0,Yes,No,41,Yes,DSL,Month-to-month,Yes,Electronic check,97.34,4215.46,No
Male,0,Yes,Yes,33,Yes,Fiber optic,Month-to-month,No,Credit card,90.98,2926.86,No
Male,1,No,No,47,Yes,No,Month-to-month,No,Credit card,111.2,5247.33,No
Female,1,Yes,Yes,37,Yes,No,Two year,No,Mailed check,117.09,4417.63,No
Male,0,No,No,21,Yes,Fiber optic,Month-to-month,Yes,Electronic check,92.79,1816.68,No
Female,0,No,No,16,Yes,No,Month-to-month,Yes,Mailed check,27.65,357.25,No
Female,0,No,No,47,Yes,Fiber optic,Two year,Yes,Credit card,60.51,3014.88,No
Male,0,No,No,68,Yes,DSL,Month-to-month,Yes,Bank transfer,80.88,5717.9,No
Male,0,Yes,No,55,Yes,Fiber optic,Two year,Yes,Mailed check,79.02,4359.58,No
Male,0,No,No,46,Yes,DSL,Month-to-month,Yes,Electronic check,38.14,1515.41,No
Male,1,No,No,67,Yes,DSL,One year,Yes,Credit card,78.29,5186.31,No
Male,0,No,No,65,Yes,Fiber optic,Two year,Yes,Electronic check,54.97,3284.78,No
Female,0,No,Yes,37,Yes,DSL,Month-to-month,No,Electronic check,53.89,2008.97,No
Female,0,No,Yes,8,Yes,No,One year,No,Electronic check,103.4,878.28,No
Female,0,No,No,46,Yes,No,Month-to-month,Yes,Mailed check,62.19,2806.6,No
Female,0,Yes,Yes,45,Yes,Fiber optic,One year,Yes,Credit card,72.74,3321.64,No
Female,1,No,No,20,Yes,Fiber optic,Two year,No,Credit card,76.29,1609.18,No
Male,1,No,No,62,Yes,Fiber optic,One year,No,Electronic check,76.3,4781.97,No
Male,0,Yes,No,63,Yes,DSL,Two year,No,Mailed check,41.31,2362.22,No
Female,0,No,Yes,24,Yes,DSL,One year,Yes,Credit card,79.95,1868.15,No
Male,0,Yes,No,35,No,DSL,One year,Yes,Mailed check,53.46,1953.07,No
Male,0,No,No,15,Yes,DSL,Month-to-month,No,Electronic check,85.5,1598.24,No
Female,1,Yes,No,13,Yes,DSL,One year,Yes,Mailed check,34.57,395.02,No
Female,0,Yes,Yes,20,Yes,DSL,Two year,Yes,Bank transfer,119.41,2498.37,Yes
Female,0,No,No,27,Yes,DSL,One year,No,Credit card,97.2,2800.03,No
Female,0,Yes,Yes,20,Yes,No,Month-to-month,Yes,Bank transfer,61.73,1195.27,No
Male,0,Yes,No,11,Yes,DSL,Month-to-month,No,Electronic check,50.14,781.22,Yes
Female,0,Yes,No,33,Yes,DSL,One year,No,Bank transfer,58.78,2180.17,No
Female,0,Yes,No,45,Yes,Fiber optic,Two year,Yes,Electronic check,92.12,4421.48,No
Female,0,No,No,24,Yes,DSL,Month-to-month,No,Credit card,85.54,2144.65,No
Female,0,No,No,39,Yes,Fiber optic,Month-to-month,Yes,Mailed check,90.21,3990.22,No
Female,0,Yes,Yes,20,Yes,DSL,Month-to-month,No,Electronic check,108.9,2054.94,Yes
Male,0,No,No,51,Yes,Fiber optic,Month-to-month,No,Mailed check,65.63,3771.95,No
Male,0,Yes,No,47,Yes,Fiber optic,Two year,No,Electronic check,86.95,4240.31,No
Male,1,No,No,70,Yes,Fiber optic,Month-to-month,Yes,Electronic check,64.15,4758.58,Yes
Male,0,Yes,Yes,4,Yes,Fiber optic,Month-to-month,No,Bank transfer,83.81,271.23,No
Male,0,Yes,Yes,62,Yes,Fiber optic,Month-to-month,No,Bank transfer,67.48,4352.65,No
Male,0,Yes,Yes,25,Yes,DSL,Month-to-month,No,Credit card,97.67,2727.14,Yes
Female,0,No,No,5,Yes,DSL,Two year,Yes,Mailed check,20.53,20.53,No
Female,0,Yes,No,50,No,Fiber optic,Month-to-month,Yes,Electronic check,41.57,2045.83,No
Female,0,Yes,Yes,13,Yes,DSL,Month-to-month,No,Mailed check,49.64,217.07,No
Female,1,No,No,13,Yes,DSL,Month-to-month,Yes,Mailed check,114.54,1453.35,No
